# VPS AuroraQ Trading System - Production Requirements
# 프로덕션 환경 최적화 의존성 라이브러리

# ============================================================================
# 웹 프레임워크 및 API
# ============================================================================
fastapi==0.104.1                    # 고성능 API 프레임워크
uvicorn[standard]==0.24.0           # ASGI 서버
pydantic==2.5.0                     # 데이터 검증
starlette==0.27.0                   # ASGI 툴킷

# ============================================================================
# 거래소 API 라이브러리
# ============================================================================
python-binance==1.0.19              # Binance API
ccxt==4.1.93                        # 다중 거래소 지원

# ============================================================================
# 핵심 데이터 처리
# ============================================================================
pandas==2.1.4                       # 데이터 분석
numpy==1.25.2                       # 수치 계산
scipy==1.11.4                       # 과학적 계산

# ============================================================================
# 비동기 HTTP 및 WebSocket
# ============================================================================
aiohttp==3.9.1                      # 비동기 HTTP
httpx==0.25.2                       # 현대적 HTTP 클라이언트
websockets==12.0                    # WebSocket 클라이언트/서버
websocket-client==1.6.4             # WebSocket 클라이언트

# ============================================================================
# 강화학습 및 머신러닝
# ============================================================================
stable-baselines3==2.2.1            # PPO 구현체
gymnasium==0.29.1                   # 강화학습 환경
torch==2.1.1                        # PyTorch (ONNX 지원)
onnx==1.15.0                        # ONNX 모델
onnxruntime==1.16.3                 # ONNX 런타임

# ============================================================================
# 기술적 분석 라이브러리
# ============================================================================
talib-binary==0.4.19                # TA-Lib 바이너리 버전 (빌드 불필요)
pandas-ta==0.3.14b0                 # Pandas 기반 기술적 분석

# ============================================================================
# 시스템 모니터링 및 성능
# ============================================================================
psutil==5.9.6                       # 시스템 리소스 모니터링
memory-profiler==0.61.0             # 메모리 프로파일링
py-spy==0.3.14                      # Python 프로파일러

# ============================================================================
# 보안 및 암호화
# ============================================================================
cryptography==41.0.8                # 암호화 라이브러리
PyJWT==2.8.0                        # JWT 토큰
passlib[bcrypt]==1.7.4              # 패스워드 해싱
python-multipart==0.0.6             # 멀티파트 폼 데이터

# ============================================================================
# 데이터베이스 및 캐시
# ============================================================================
redis==5.0.1                        # Redis 클라이언트
sqlite3                             # SQLite (Python 내장)
sqlalchemy==2.0.23                  # ORM
alembic==1.13.1                     # 데이터베이스 마이그레이션

# ============================================================================
# 로깅 및 모니터링
# ============================================================================
structlog==23.2.0                   # 구조화된 로깅
loguru==0.7.2                       # 현대적 로깅
prometheus-client==0.19.0           # Prometheus 메트릭

# ============================================================================
# 설정 및 환경 관리
# ============================================================================
python-decouple==3.8                # 환경 변수 관리
pyyaml==6.0.1                       # YAML 설정
toml==0.10.2                        # TOML 설정

# ============================================================================
# 네트워킹 및 보안
# ============================================================================
requests==2.31.0                    # HTTP 라이브러리
urllib3==2.1.0                      # HTTP 라이브러리
certifi==2023.11.17                 # SSL 인증서

# ============================================================================
# 시간 및 날짜 처리
# ============================================================================
pytz==2023.3                        # 시간대 데이터
python-dateutil==2.8.2              # 날짜/시간 유틸리티

# ============================================================================
# 테스팅 및 품질 관리
# ============================================================================
pytest==7.4.3                       # 테스트 프레임워크
pytest-asyncio==0.21.1              # 비동기 테스트
pytest-cov==4.1.0                   # 코드 커버리지

# ============================================================================
# 알림 시스템
# ============================================================================
slack-sdk==3.26.1                   # Slack 알림
discord-webhook==1.3.0              # Discord 알림
python-telegram-bot==20.7           # Telegram 봇

# ============================================================================
# 데이터 검증 및 직렬화
# ============================================================================
marshmallow==3.20.1                 # 직렬화/역직렬화
jsonschema==4.20.0                  # JSON 스키마 검증

# ============================================================================
# 성능 최적화 (VPS 환경)
# ============================================================================
cachetools==5.3.2                   # 캐싱 유틸리티
lru-dict==1.3.0                     # LRU 캐시
diskcache==5.6.3                    # 디스크 캐시

# ============================================================================
# CORS 및 미들웨어
# ============================================================================
python-cors==1.7.0                  # CORS 지원

# ============================================================================
# 파일 처리
# ============================================================================
aiofiles==23.2.1                    # 비동기 파일 I/O
pathlib2==2.3.7                     # 경로 처리 (Python < 3.4)

# ============================================================================
# 개발 도구 (조건부 설치)
# ============================================================================
black==23.11.0                      # 코드 포매터
isort==5.12.0                       # Import 정렬
flake8==6.1.0                       # 코드 스타일 검사

# ============================================================================
# 선택적 의존성 (주석 처리 - 필요시 활성화)
# ============================================================================
# plotly==5.17.0                    # 인터랙티브 차트 (대용량)
# matplotlib==3.8.2                 # 정적 차트 (대용량)
# jupyter==1.0.0                    # Jupyter 노트북 (개발용)
# numba==0.58.1                     # JIT 컴파일러 (빌드 필요)
